,Pickup_Date,Number of Trips,Number of Vehicles
1051,2007-11-18,34,22
1052,2007-11-19,15,10
1053,2007-11-20,6,5
1054,2007-11-21,1219,78
1055,2007-11-22,130,58
1056,2007-11-23,16,7
1057,2007-11-24,64,28
1058,2007-11-25,15,5
1059,2007-11-26,9,2
1060,2007-11-27,2,2
1061,2007-11-28,62,1
1062,2007-11-29,1563,93
1063,2007-11-30,110,41
1064,2007-12-01,106,53
1065,2007-12-02,244,99
1066,2007-12-03,986,45
1067,2007-12-04,37,24
1068,2007-12-05,625,77
1069,2007-12-06,358,71
1070,2007-12-07,262,110
1071,2007-12-08,965,127
1072,2007-12-09,557,218
1073,2007-12-10,142,60
1074,2007-12-11,1313,144
1075,2007-12-12,85,44
1076,2007-12-13,238,58
1077,2007-12-14,1,1
1078,2007-12-15,856,102
1079,2007-12-16,240,100
1080,2007-12-17,24,17
1081,2007-12-18,9,5
1082,2007-12-19,338,119
1083,2007-12-20,2149,681
1084,2007-12-21,433,65
1085,2007-12-22,464,57
1086,2007-12-23,613,81
1087,2007-12-24,648,90
1088,2007-12-25,300,154
1089,2007-12-26,366,48
1090,2007-12-27,153,56
1091,2007-12-28,872,69
1092,2007-12-29,1090,147
1093,2007-12-30,602,107
1094,2007-12-31,598,103
1095,2008-01-01,28,21
1096,2008-01-02,1173,134
1097,2008-01-03,787,126
1098,2008-01-04,594,103
1099,2008-01-05,81,41
1100,2008-01-06,1904,182
1101,2008-01-07,69,13
1102,2008-01-08,302,52
1103,2008-01-09,557,120
1104,2008-01-10,7, -   
1105,2008-01-11,150,74
1106,2008-01-12,841,79
1107,2008-01-13,10,7
1108,2008-01-14,375,87
1109,2008-01-15,42,18
1110,2008-01-16,110,50
1111,2008-01-17,48,24
1112,2008-01-18,5,4
1113,2008-01-19,542,81
1114,2008-01-20,224,87
1115,2008-01-21,20,8
1116,2008-01-22,39,38
1117,2008-01-23,96,52
1118,2008-01-24,13,6
1119,2008-01-25,14,4
1120,2008-01-26,7,5
1121,2008-01-27,88,1
1122,2008-01-28,876,99
1123,2008-01-29,175,65
1124,2008-01-30,395,115
1125,2008-01-31,601,175
1126,2008-02-01,1108,53
1127,2008-02-02,91,53
1128,2008-02-03,705,81
1129,2008-02-04,571,86
1130,2008-02-05,552,166
1131,2008-02-06,1035,132
1132,2008-02-07,1299,307
1133,2008-02-08,279,87
1134,2008-02-09,1374,150
1135,2008-02-10,313,89
1136,2008-02-11,451,93
1137,2008-02-12,3,2
1138,2008-02-13,994,114
1139,2008-02-14,555,149
1140,2008-02-15,41,30
1141,2008-02-16,14,6
1142,2008-02-17,518,176
1143,2008-02-18,2191,707
1144,2008-02-19,534,62
1145,2008-02-20,532,62
1146,2008-02-21,658,81
1147,2008-02-22,728,101
1148,2008-02-23,887,258
1149,2008-02-24,406,60
1150,2008-02-25,347,94
1151,2008-02-26,1038,78
1152,2008-02-27,1173,160
1153,2008-02-28,729,126
1154,2008-02-29,790,115
1155,2008-03-01,22,19
1156,2008-03-02,1349,146
1157,2008-03-03,1294,166
1158,2008-03-04,674,114
1159,2008-03-05,242,73
1160,2008-03-06,1926,197
1161,2008-03-07,92,15
1162,2008-03-08,352,54
1163,2008-03-09,719,134
1164,2008-03-10,11, -   
1165,2008-03-11,454,135
1166,2008-03-12,1310,125
1167,2008-03-13,55,29
1168,2008-03-14,498,99
1169,2008-03-15,116,31
1170,2008-03-16,260,86
1171,2008-03-17,92,29
1172,2008-03-18,27,19
1173,2008-03-19,558,87
1174,2008-03-20,302,99
1175,2008-03-21,42,10
1176,2008-03-22,12,12
1177,2008-03-23,223,83
1178,2008-03-24,20,8
1179,2008-03-25,22,7
1180,2008-03-26,11,9
1181,2008-03-27,151,1
1182,2008-03-28,937,110
1183,2008-03-29,276,83
1184,2008-03-30,453,116
1185,2008-03-31,698,176
1186,2008-04-01,744,50
1187,2008-04-02,96,58
1188,2008-04-03,708,81
1189,2008-04-04,594,89
1190,2008-04-05,551,165
1191,2008-04-06,1048,133
1192,2008-04-07,1380,318
1193,2008-04-08,334,93
1194,2008-04-09,1448,150
1195,2008-04-10,320,88
1196,2008-04-11,438,96
1197,2008-04-12,5,2
1198,2008-04-13,974,111
1199,2008-04-14,664,154
1200,2008-04-15,51,32
1201,2008-04-16,22,10
1202,2008-04-17,533,185
1203,2008-04-18,2087,717
1204,2008-04-19,473,68
1205,2008-04-20,534,60
1206,2008-04-21,568,82
1207,2008-04-22,803,111
1208,2008-04-23,986,263
1209,2008-04-24,418,57
1210,2008-04-25,331,89
1211,2008-04-26,1041,76
1212,2008-04-27,1166,155
1213,2008-04-28,698,129
1214,2008-04-29,843,115
1215,2008-04-30,8,8
1216,2008-05-01,1421,143
1217,2008-05-02,1242,167
1218,2008-05-03,732,116
1219,2008-05-04,236,71
1220,2008-05-05,1896,192
1221,2008-05-06,88,14
1222,2008-05-07,330,55
1223,2008-05-08,728,133
1224,2008-05-09,11, -   
1225,2008-05-10,475,131
1226,2008-05-11,1289,114
1227,2008-05-12,66,30
1228,2008-05-13,556,97
1229,2008-05-14,130,35
1230,2008-05-15,257,87
1231,2008-05-16,114,32
1232,2008-05-17,44,34
1233,2008-05-18,596,83
1234,2008-05-19,323,99
1235,2008-05-20,58,13
1236,2008-05-21,15,15
1237,2008-05-22,263,88
1238,2008-05-23,12,6
1239,2008-05-24,23,7
1240,2008-05-25,13,11
1241,2008-05-26,139,1
1242,2008-05-27,887,108
1243,2008-05-28,290,83
1244,2008-05-29,441,111
1245,2008-05-30,766,180
1246,2008-05-31,761,53
1247,2008-06-01,119,57
1248,2008-06-02,723,85
1249,2008-06-03,569,85
1250,2008-06-04,622,165
1251,2008-06-05,1022,134
1252,2008-06-06,1534,326
1253,2008-06-07,340,91
1254,2008-06-08,1490,152
1255,2008-06-09,334,89
1256,2008-06-10,458,86
1257,2008-06-11,5,2
1258,2008-06-12,1025,117
1259,2008-06-13,610,156
1260,2008-06-14,41,25
1261,2008-06-15,21,9
1262,2008-06-16,517,171
1263,2008-06-17,2377,750
1264,2008-06-18,513,67
1265,2008-06-19,547,64
1266,2008-06-20,611,85
1267,2008-06-21,827,112
1268,2008-06-22,946,266
1269,2008-06-23,463,60
1270,2008-06-24,348,92
1271,2008-06-25,1077,80
1272,2008-06-26,1238,154
1273,2008-06-27,723,130
1274,2008-06-28,823,114
1275,2008-06-29,20,18
1276,2008-06-30,1440,145
1277,2008-07-01,1242,164
1278,2008-07-02,694,115
1279,2008-07-03,259,76
1280,2008-07-04,1863,199
1281,2008-07-05,87,15
1282,2008-07-06,370,55
1283,2008-07-07,670,141
1284,2008-07-08,8, -   
1285,2008-07-09,425,139
1286,2008-07-10,1319,124
1287,2008-07-11,65,30
1288,2008-07-12,518,97
1289,2008-07-13,170,41
1290,2008-07-14,254,87
1291,2008-07-15,113,31
1292,2008-07-16,23,18
1293,2008-07-17,640,91
1294,2008-07-18,340,106
1295,2008-07-19,50,11
1296,2008-07-20,10,10
1297,2008-07-21,295,89
1298,2008-07-22,15,7
1299,2008-07-23,22,6
1300,2008-07-24,11,10
1301,2008-07-25,167,1
1302,2008-07-26,920,115
1303,2008-07-27,316,82
1304,2008-07-28,292,101
1305,2008-07-29,508,167
1306,2008-07-30,1371,51
1307,2008-07-31,69,43
1308,2008-08-01,883,86
1309,2008-08-02,600,85
1310,2008-08-03,539,162
1311,2008-08-04,1048,132
1312,2008-08-05,1173,298
1313,2008-08-06,313,90
1314,2008-08-07,1853,152
1315,2008-08-08,240,83
1316,2008-08-09,321,78
1317,2008-08-10,3,1
1318,2008-08-11,1271,123
1319,2008-08-12,524,150
1320,2008-08-13,32,25
1321,2008-08-14,18,9
1322,2008-08-15,443,156
1323,2008-08-16,2402,759
1324,2008-08-17,651,70
1325,2008-08-18,645,60
1326,2008-08-19,765,83
1327,2008-08-20,956,116
1328,2008-08-21,648,243
1329,2008-08-22,489,62
1330,2008-08-23,269,88
1331,2008-08-24,1285,80
1332,2008-08-25,1527,162
1333,2008-08-26,875,134
1334,2008-08-27,672,111
1335,2008-08-28,21,14
1336,2008-08-29,1634,146
1337,2008-08-30,1485,172
1338,2008-08-31,835,119
1339,2008-09-01,194,71
1340,2008-09-02,2607,206
1341,2008-09-03,84,15
1342,2008-09-04,405,56
1343,2008-09-05,843,149
1344,2008-09-06,11, -   
1345,2008-09-07,283,121
1346,2008-09-08,1251,123
1347,2008-09-09,31,17
1348,2008-09-10,522,99
1349,2008-09-11,138,37
1350,2008-09-12,182,75
1351,2008-09-13,77,29
1352,2008-09-14,17,14
1353,2008-09-15,766,95
1354,2008-09-16,275,92
1355,2008-09-17,56,12
1356,2008-09-18,11,11
1357,2008-09-19,178,77
1358,2008-09-20,23,6
1359,2008-09-21,14,6
1360,2008-09-22,7,6
1361,2008-09-23,159,1
1362,2008-09-24,1184,111
1363,2008-09-25,250,75
1364,2008-09-26,99,50
1365,2008-09-27,157,80
1366,2008-09-28,1137,44
1367,2008-09-29,28,23
1368,2008-09-30,1066,83
1369,2008-10-01,318,71
1370,2008-10-02,150,66
1371,2008-10-03,889,111
1372,2008-10-04,388,134
1373,2008-10-05,146,56
1374,2008-10-06,1747,149
1375,2008-10-07,71,32
1376,2008-10-08,138,32
1377,2008-10-09,1,1
1378,2008-10-10,1203,115
1379,2008-10-11,182,71
1380,2008-10-12,17,15
1381,2008-10-13,1,1
1382,2008-10-14,176,66
1383,2008-10-15,1342,432
1384,2008-10-16,724,67
1385,2008-10-17,642,57
1386,2008-10-18,843,80
1387,2008-10-19,1049,105
1388,2008-10-20,171,91
1389,2008-10-21,511,56
1390,2008-10-22,76,35
1391,2008-10-23,971,74
1392,2008-10-24,1515,159
1393,2008-10-25,849,126
1394,2008-10-26,434,76
1395,2008-10-27,12,12
1396,2008-10-28,1464,141
1397,2008-10-29,1057,133
1398,2008-10-30,892,122
1399,2008-10-31,48,22
1400,2008-11-01,3006,202
1401,2008-11-02,74,11
1402,2008-11-03,432,52
1403,2008-11-04,855,138
1404,2008-11-05,10, -   
1405,2008-11-06,56,36
1406,2008-11-07,700,81
1407,2008-11-08,5,5
1408,2008-11-09,251,67
1409,2008-11-10,70,23
1410,2008-11-11,53,27
1411,2008-11-12,24,10
1412,2008-11-13,7,6
1413,2008-11-14,984,84
1414,2008-11-15,109,47
1415,2008-11-16,46,12
1416,2008-11-17,16,14
1417,2008-11-18,65,30
1418,2008-11-19,16,6
1419,2008-11-20,2,2
1420,2008-11-21,81,1
1421,2008-11-22,1354,106
1422,2008-11-23,98,42
1423,2008-11-24,124,56
1424,2008-11-25,170,76
1425,2008-11-26,1200,40
1426,2008-11-27,26,17
1427,2008-11-28,868,79
1428,2008-11-29,265,55
1429,2008-11-30,268,105
1430,2008-12-01,852,110
1431,2008-12-02,462,162
1432,2008-12-03,190,72
1433,2008-12-04,1571,143
1434,2008-12-05,97,40
1435,2008-12-06,172,43
1436,2008-12-07,1122,121
1437,2008-12-08,189,76
1438,2008-12-09,11,9
1439,2008-12-10,3,2
1440,2008-12-11,227,82
1441,2008-12-12,1772,623
1442,2008-12-13,565,66
1443,2008-12-14,608,61
1444,2008-12-15,836,80
1445,2008-12-16,915,109
1446,2008-12-17,212,114
1447,2008-12-18,443,54
1448,2008-12-19,86,40
1449,2008-12-20,923,69
1450,2008-12-21,1527,152
1451,2008-12-22,787,122
1452,2008-12-23,549,87
1453,2008-12-24,1412,136
1454,2008-12-25,762,113
1455,2008-12-26,818,114
1456,2008-12-27,68,29
1457,2008-12-28,2475,189
1458,2008-12-29,75,16
1459,2008-12-30,427,49
1460,2008-12-31,807,129
1461,2009-01-01,7, -   
1462,2009-01-02,182,72
1463,2009-01-03,774,74
1464,2009-01-04,3,2
1465,2009-01-05,77,38
1466,2009-01-06,42,14
1467,2009-01-07,76,41
1468,2009-01-08,34,12
1469,2009-01-09,4,3
1470,2009-01-10,815,85
1471,2009-01-11,159,58
1472,2009-01-12,22,5
1473,2009-01-13,80,43
1474,2009-01-14,6,2
1475,2009-01-15,9,3
1476,2009-01-16,2,1
1477,2009-01-17,59,1
1478,2009-01-18,1125,112
1479,2009-01-19,139,52
1480,2009-01-20,163,58
1481,2009-01-21,223,87
1482,2009-01-22,1060,44
1483,2009-01-23,41,23
1484,2009-01-24,646,80
1485,2009-01-25,436,77
1486,2009-01-26,256,107
1487,2009-01-27,549,101
1488,2009-01-28,610,187
1489,2009-01-29,176,66
1490,2009-01-30,1489,134
1491,2009-01-31,96,45
1492,2009-02-01,210,53
1493,2009-02-02,1540,107
1494,2009-02-03,177,74
1495,2009-02-04,13,9
1496,2009-02-05,13,6
1497,2009-02-06,232,107
1498,2009-02-07,1511,535
1499,2009-02-08,694,62
1500,2009-02-09,406,56
1501,2009-02-10,591,77
1502,2009-02-11,812,106
1503,2009-02-12,325,140
1504,2009-02-13,293,49
1505,2009-02-14,151,61
1506,2009-02-15,693,70
1507,2009-02-16,1011,154
1508,2009-02-17,561,114
1509,2009-02-18,592,104
1510,2009-02-19,8,8
1511,2009-02-20,1104,140
1512,2009-02-21,1134,147
1513,2009-02-22,546,96
1514,2009-02-23,61,27
1515,2009-02-24,1934,183
1516,2009-02-25,83,16
1517,2009-02-26,304,52
1518,2009-02-27,720,124
1519,2009-02-28,9, -   
1520,2009-03-01,173,75
1521,2009-03-02,640,102
1522,2009-03-03,2,2
1523,2009-03-04,404,88
1524,2009-03-05,68,17
1525,2009-03-06,108,52
1526,2009-03-07,52,21
1527,2009-03-08,7,7
1528,2009-03-09,829,81
1529,2009-03-10,177,79
1530,2009-03-11,30,7
1531,2009-03-12,20,20
1532,2009-03-13,116,62
1533,2009-03-14,14,8
1534,2009-03-15,4,2
1535,2009-03-16,9,7
1536,2009-03-17,138,1
1537,2009-03-18,1119,101
1538,2009-03-19,176,62
1539,2009-03-20,50,24
1540,2009-03-21,85,37
1541,2009-03-22,487,29
1542,2009-03-23,18,12
1543,2009-03-24,320,34
1544,2009-03-25,90,33
1545,2009-03-26,52,33
1546,2009-03-27,259,24
1547,2009-03-28,205,70
1548,2009-03-29,33,19
1549,2009-03-30,712,70
1550,2009-03-31,27,14
1551,2009-04-01,46,20
1552,2009-04-02,566,48
1553,2009-04-03,86,37
1554,2009-04-04,1,1
1555,2009-04-05,37,22
1556,2009-04-06,189,80
1557,2009-04-07,291,37
1558,2009-04-08,120,20
1559,2009-04-09,249,42
1560,2009-04-10,367,81
1561,2009-04-11,91,43
1562,2009-04-12,91,15
1563,2009-04-13,20,13
1564,2009-04-14,179,22
1565,2009-04-15,537,89
1566,2009-04-16,244,68
1567,2009-04-17,294,49
1568,2009-04-18,9,9
1569,2009-04-19,525,68
1570,2009-04-20,415,70
1571,2009-04-21,215,72
1572,2009-04-22,11,7
1573,2009-04-23,939,106
1574,2009-04-24,30,9
1575,2009-04-25,135,37
1576,2009-04-26,319,54
1577,2009-04-27,8, -   
1578,2009-04-28,61,25
1579,2009-04-29,31,24
1580,2009-04-30,9,5
1581,2009-05-01,3,3
1582,2009-05-02,10,3
1583,2009-05-03,80,33
1584,2009-05-04,15,9
1585,2009-05-05,1,1
1586,2009-05-06,339,46
1587,2009-05-07,60,37
1588,2009-05-08,2,1
1589,2009-05-09,12,12
1590,2009-05-10,14,10
1591,2009-05-11,8,3
1592,2009-05-12,5,2
1593,2009-05-13,3,3
1594,2009-05-14,23,1
1595,2009-05-15,551,110
1596,2009-05-16,25,15
1597,2009-05-17,438,109
1598,2009-05-18,574,170
1599,2009-05-19,771,47
1600,2009-05-20,94,51
1601,2009-05-21,769,82
1602,2009-05-22,462,81
1603,2009-05-23,554,162
1604,2009-05-24,788,100
1605,2009-05-25,1343,301
1606,2009-05-26,314,85
1607,2009-05-27,1554,144
1608,2009-05-28,297,91
1609,2009-05-29,252,77
1610,2009-05-30,6,2
1611,2009-05-31,1203,115
1612,2009-06-01,623,151
1613,2009-06-02,35,25
1614,2009-06-03,18,9
1615,2009-06-04,341,125
1616,2009-06-05,2160,673
1617,2009-06-06,561,68
1618,2009-06-07,593,62
1619,2009-06-08,706,77
1620,2009-06-09,792,112
1621,2009-06-10,835,244
1622,2009-06-11,440,53
1623,2009-06-12,281,88
1624,2009-06-13,983,74
1625,2009-06-14,1202,154
1626,2009-06-15,733,130
1627,2009-06-16,1021,109
1628,2009-06-17,22,16
1629,2009-06-18,1395,142
1630,2009-06-19,1300,171
1631,2009-06-20,855,116
1632,2009-06-21,247,73
1633,2009-06-22,2250,207
1634,2009-06-23,97,15
1635,2009-06-24,384,56
1636,2009-06-25,710,123
1637,2009-06-26,8, -   
1638,2009-06-27,452,134
1639,2009-06-28,122,50
1640,2009-06-29,66,33
1641,2009-06-30,455,94
1642,2009-07-01,146,36
1643,2009-07-02,298,92
1644,2009-07-03,98,30
1645,2009-07-04,14,12
1646,2009-07-05,702,91
1647,2009-07-06,302,106
1648,2009-07-07,42,10
1649,2009-07-08,9,9
1650,2009-07-09,235,83
1651,2009-07-10,14,7
1652,2009-07-11,15,5
1653,2009-07-12,14,12
1654,2009-07-13,178,1
1655,2009-07-14,1010,107
1656,2009-07-15,262,75
1657,2009-07-16,451,107
1658,2009-07-17,749,179
1659,2009-07-18,949,51
1660,2009-07-19,122,62
1661,2009-07-20,822,84
1662,2009-07-21,534,84
1663,2009-07-22,584,171
1664,2009-07-23,993,121
1665,2009-07-24,1527,310
1666,2009-07-25,312,90
1667,2009-07-26,1697,146
1668,2009-07-27,359,96
1669,2009-07-28,464,97
1670,2009-07-29,9,2
1671,2009-07-30,1217,115
1672,2009-07-31,700,157
1673,2009-08-01,39,28
1674,2009-08-02,16,6
1675,2009-08-03,420,148
1676,2009-08-04,2498,737
1677,2009-08-05,588,70
1678,2009-08-06,674,63
1679,2009-08-07,663,81
1680,2009-08-08,896,114
1681,2009-08-09,992,261
1682,2009-08-10,478,56
1683,2009-08-11,358,93
1684,2009-08-12,1075,79
1685,2009-08-13,1332,167
1686,2009-08-14,756,127
1687,2009-08-15,973,114
1688,2009-08-16,32,27
1689,2009-08-17,1515,144
1690,2009-08-18,1486,170
1691,2009-08-19,862,105
1692,2009-08-20,242,77
1693,2009-08-21,2286,211
1694,2009-08-22,89,14
1695,2009-08-23,371,58
1696,2009-08-24,719,135
1697,2009-08-25,8, -   
1698,2009-08-26,407,130
1699,2009-08-27,1268,117
1700,2009-08-28,80,29
1701,2009-08-29,548,101
1702,2009-08-30,120,30
1703,2009-08-31,276,93
1704,2009-09-01,108,31
1705,2009-09-02,23,16
1706,2009-09-03,691,94
1707,2009-09-04,318,107
1708,2009-09-05,32,9
1709,2009-09-06,14,14
1710,2009-09-07,297,92
1711,2009-09-08,12,7
1712,2009-09-09,25,5
1713,2009-09-10,10,9
1714,2009-09-11,173,1
1715,2009-09-12,984,111
1716,2009-09-13,296,83
1717,2009-09-14,338,102
1718,2009-09-15,503,157
1719,2009-09-16,1429,49
1720,2009-09-17,75,48
1721,2009-09-18,673,81
1722,2009-09-19,551,86
1723,2009-09-20,537,155
1724,2009-09-21,1031,123
1725,2009-09-22,1137,283
1726,2009-09-23,349,82
1727,2009-09-24,2226,152
1728,2009-09-25,256,84
1729,2009-09-26,294,80
1730,2009-09-27,6,2
1731,2009-09-28,1848,128
1732,2009-09-29,478,144
1733,2009-09-30,26,14
1734,2009-10-01,19,8
1735,2009-10-02,360,143
1736,2009-10-03,2257,710
1737,2009-10-04,894,71
1738,2009-10-05,768,64
1739,2009-10-06,848,78
1740,2009-10-07,1047,117
1741,2009-10-08,672,236
1742,2009-10-09,567,63
1743,2009-10-10,240,85
1744,2009-10-11,1443,81
1745,2009-10-12,1780,172
1746,2009-10-13,936,130
1747,2009-10-14,866,111
1748,2009-10-15,23,17
1749,2009-10-16,1808,154
1750,2009-10-17,2115,178
1751,2009-10-18,997,116
1752,2009-10-19,172,67
1753,2009-10-20,3178,213
1754,2009-10-21,97,14
1755,2009-10-22,447,61
1756,2009-10-23,978,151
1757,2009-10-24,15, -   
1758,2009-10-25,324,115
1759,2009-10-26,1111,118
1760,2009-10-27,38,19
1761,2009-10-28,550,96
1762,2009-10-29,150,37
1763,2009-10-30,185,80
1764,2009-10-31,76,28
1765,2009-11-01,8,8
1766,2009-11-02,1122,93
1767,2009-11-03,259,92
1768,2009-11-04,38,11
1769,2009-11-05,5,5
1770,2009-11-06,198,84
1771,2009-11-07,20,9
1772,2009-11-08,16,5
1773,2009-11-09,10,10
1774,2009-11-10,175,1
1775,2009-11-11,1542,115
1776,2009-11-12,237,74
1777,2009-11-13,117,59
1778,2009-11-14,153,81
1779,2009-11-15,1641,48
1780,2009-11-16,33,25
1781,2009-11-17,1262,83
1782,2009-11-18,408,80
1783,2009-11-19,144,66
1784,2009-11-20,925,118
1785,2009-11-21,463,173
1786,2009-11-22,148,64
1787,2009-11-23,2346,152
1788,2009-11-24,65,36
1789,2009-11-25,130,32
1790,2009-11-26,2,1
1791,2009-11-27,1935,130
1792,2009-11-28,184,91
1793,2009-11-29,1,1
1794,2009-11-30,159,66
1795,2009-12-01,1716,617
1796,2009-12-02,669,68
1797,2009-12-03,768,63
1798,2009-12-04,1051,78
1799,2009-12-05,1157,115
1800,2009-12-06,180,106
1801,2009-12-07,646,61
1802,2009-12-08,86,39
1803,2009-12-09,1447,80
1804,2009-12-10,1944,167
1805,2009-12-11,1048,136
1806,2009-12-12,603,85
1807,2009-12-13,14,10
1808,2009-12-14,2004,154
1809,2009-12-15,1221,150
1810,2009-12-16,1137,120
1811,2009-12-17,43,26
1812,2009-12-18,3763,209
1813,2009-12-19,100,16
1814,2009-12-20,548,60
1815,2009-12-21,1020,143
1816,2009-12-22,9, -   
1817,2009-12-23,92,50
1818,2009-12-24,732,78
1819,2009-12-25,4,3
1820,2009-12-26,299,80
1821,2009-12-27,70,49
1822,2009-12-28,15,9
1823,2009-12-29,8,8
1824,2009-12-30,1334,98
1825,2009-12-31,139,64
1826,2010-01-01,32,9
1827,2010-01-02,19, -   
1828,2010-01-03,57,37
1829,2010-01-04,21,9
1830,2010-01-05,1,1
1831,2010-01-06,4,3
1832,2010-01-07,102,1
1833,2010-01-08,1705,113
1834,2010-01-09,123,52
1835,2010-01-10,160,54
1836,2010-01-11,188,73
1837,2010-01-12,1392,39
1838,2010-01-13,29,21
1839,2010-01-14,1103,75
1840,2010-01-15,287,62
1841,2010-01-16,208,102
1842,2010-01-17,886,105
1843,2010-01-18,399,146
1844,2010-01-19,203,69
1845,2010-01-20,2033,143
1846,2010-01-21,78,35
1847,2010-01-22,195,45
1848,2010-01-23,1851,113
1849,2010-01-24,171,67
1850,2010-01-25,24,18
1851,2010-01-26,7,3
1852,2010-01-27,206,75
1853,2010-01-28,1803,618
1854,2010-01-29,888,71
1855,2010-01-30,821,77
1856,2010-01-31,624,81
1857,2010-02-01,187,110
1858,2010-02-02,579,52
1859,2010-02-03,84,40
1860,2010-02-04,1123,76
1861,2010-02-05,1796,161
1862,2010-02-06,923,122
1863,2010-02-07,625,84
1864,2010-02-08,14,14
1865,2010-02-09,1679,144
1866,2010-02-10,1031,124
1867,2010-02-11,61,31
1868,2010-02-12,85,16
1869,2010-02-13,457,56
1870,2010-02-14,3, -   
1871,2010-02-15,994,131
1872,2010-02-16,13, -   
1873,2010-02-17,160,65
1874,2010-02-18,778,81
1875,2010-02-19,1,1
1876,2010-02-20,146,46
1877,2010-02-21,46,16
1878,2010-02-22,75,43
1879,2010-02-23,26,13
1880,2010-02-24,45,29
1881,2010-02-25,4,4
1882,2010-02-26,1197,87
1883,2010-02-27,164,62
1884,2010-02-28,16,6
1885,2010-03-01,54,33
1886,2010-03-02,25,6
1887,2010-03-03,3,2
1888,2010-03-04,7,6
1889,2010-03-05,60,1
1890,2010-03-06,1581,107
1891,2010-03-07,144,46
1892,2010-03-08,349,72
1893,2010-03-09,529,115
1894,2010-03-10,979,34
1895,2010-03-11,53,24
1896,2010-03-12,926,75
1897,2010-03-13,389,68
1898,2010-03-14,330,95
1899,2010-03-15,797,101
1900,2010-03-16,1019,215
1901,2010-03-17,176,48
1902,2010-03-18,2131,106
1903,2010-03-19,191,51
1904,2010-03-20,264,62
1905,2010-03-21,7,3
1906,2010-03-22,2028,100
1907,2010-03-23,483,106
1908,2010-03-24,35,25
1909,2010-03-25,24,8
1910,2010-03-26,341,123
1911,2010-03-27,1088,361
1912,2010-03-28,485,53
1913,2010-03-29,745,74
1914,2010-03-30,866,95
1915,2010-03-31,462,147
1916,2010-04-01,327,53
1917,2010-04-02,266,78
1918,2010-04-03,834,68
1919,2010-04-04,968,127
1920,2010-04-05,544,99
1921,2010-04-06,810,95
1922,2010-04-07,62,39
1923,2010-04-08,912,103
1924,2010-04-09,1849,151
1925,2010-04-10,119,41
1926,2010-04-11,96,13
1927,2010-04-12,300,48
1928,2010-04-13,6,1
1929,2010-04-14,1003,107
1930,2010-04-15,9, -   
1931,2010-04-16,354,100
1932,2010-04-17,602,94
1933,2010-04-18,53,22
1934,2010-04-19,455,87
1935,2010-04-20,76,23
1936,2010-04-21,274,79
1937,2010-04-22,71,23
1938,2010-04-23,130,71
1939,2010-04-24,8,7
1940,2010-04-25,1462,66
1941,2010-04-26,197,77
1942,2010-04-27,40,10
1943,2010-04-28,20,20
1944,2010-04-29,195,64
1945,2010-04-30,14,6
1946,2010-05-01,20,3
1947,2010-05-02,5,5
1948,2010-05-03,200,1
1949,2010-05-04,1743,83
1950,2010-05-05,199,51
1951,2010-05-06,543,109
1952,2010-05-07,729,164
1953,2010-05-08,1222,46
1954,2010-05-09,122,56
1955,2010-05-10,957,83
1956,2010-05-11,531,84
1957,2010-05-12,549,153
1958,2010-05-13,931,113
1959,2010-05-14,1495,289
1960,2010-05-15,285,80
1961,2010-05-16,2187,136
1962,2010-05-17,375,84
1963,2010-05-18,373,92
1964,2010-05-19,11,3
1965,2010-05-20,2119,119
1966,2010-05-21,690,155
1967,2010-05-22,44,25
1968,2010-05-23,29,8
1969,2010-05-24,490,159
1970,2010-05-25,2465,639
1971,2010-05-26,980,58
1972,2010-05-27,794,80
1973,2010-05-28,1005,123
1974,2010-05-29,826,237
1975,2010-05-30,439,58
1976,2010-05-31,348,83
1977,2010-06-01,1005,76
1978,2010-06-02,1189,157
1979,2010-06-03,705,121
1980,2010-06-04,1021,106
1981,2010-06-05,24,15
1982,2010-06-06,1377,147
1983,2010-06-07,1954,164
1984,2010-06-08,271,82
1985,2010-06-09,110,15
1986,2010-06-10,417,55
1987,2010-06-11,10, -   
1988,2010-06-12,979,121
1989,2010-06-13,11, -   
1990,2010-06-14,628,136
1991,2010-06-15,925,105
1992,2010-06-16,76,32
1993,2010-06-17,556,93
1994,2010-06-18,140,31
1995,2010-06-19,394,93
1996,2010-06-20,121,33
1997,2010-06-21,183,94
1998,2010-06-22,17,12
1999,2010-06-23,1257,92
2000,2010-06-24,311,96
2001,2010-06-25,62,13
2002,2010-06-26,7,7
2003,2010-06-27,299,90
2004,2010-06-28,20,6
2005,2010-06-29,25,6
2006,2010-06-30,13,11
2007,2010-07-01,203,1
2008,2010-07-02,1585,103
2009,2010-07-03,319,75
2010,2010-07-04,564,113
2011,2010-07-05,810,184
2012,2010-07-06,1022,48
2013,2010-07-07,132,59
2014,2010-07-08,973,110
2015,2010-07-09,571,82
2016,2010-07-10,685,175
2017,2010-07-11,1012,125
2018,2010-07-12,1580,310
2019,2010-07-13,281,84
2020,2010-07-14,2052,146
2021,2010-07-15,429,93
2022,2010-07-16,444,95
2023,2010-07-17,9,3
2024,2010-07-18,1729,119
2025,2010-07-19,726,173
2026,2010-07-20,45,31
2027,2010-07-21,29,9
2028,2010-07-22,495,165
2029,2010-07-23,2543,728
2030,2010-07-24,660,66
2031,2010-07-25,714,81
2032,2010-07-26,959,118
2033,2010-07-27,936,266
2034,2010-07-28,514,58
